"IRACEMA_ID","name","smiles","class","bioactivities","targets","organisms","iupac","cas_rn","cas_name","inchi","inchikey","mol_formula","tpsa","exact_mol_weight","mol_weight","logp","RO5_violations","leadlikeness","PAINS","laboratory","institution","state","city","journal","year","volume","issue","first_page","last_page","doi"
"IRA-107","4c","Clc1cc(I)c(OCc2ccccc2)c2ncccc12","Benzyl ether",2,2,2,"5-chloro-7-iodo-8-phenylmethoxyquinoline","1165802-39-0","5-Chloro-7-iodo-8-(phenylmethoxy)quinoline","InChI=1S/C16H11ClINO/c17-13-9-14(18)16(15-12(13)7-4-8-19-15)20-10-11-5-2-1-3-6-11/h1-9H,10H2","IPSDCOUKONULSR-UHFFFAOYSA-N","C16H11ClINO",22.12,394.9573896520001,395.6270000000001,5.071800000000003,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-108","4d","Brc1cc(I)c2cccnc2c1OCc1ccccc1","Benzyl ether",2,2,2,"8-(Benzyloxy)-7-bromo-5-iodoquinoline","3053720-29-6","Quinoline, 7-bromo-5-iodo-8-(phenylmethoxy)-","InChI=1S/C16H11BrINO/c17-13-9-14(18)12-7-4-8-19-15(12)16(13)20-10-11-5-2-1-3-6-11/h1-9H,10H2","SOAOVVFQCIFXTQ-UHFFFAOYSA-N","C16H11BrINO",22.12,438.906874072,440.0780000000001,5.180900000000003,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-109","5a","CC(=O)Oc1cccc2cccnc12","Acetate",2,2,2,"quinolin-8-yl acetate","2598-29-0","8-Acetoxyquinoline","InChI=1S/C11H9NO2/c1-8(13)14-10-6-2-4-9-5-3-7-12-11(9)10/h2-7H,1H3","MZPCTRNDYNHZQE-UHFFFAOYSA-N","C11H9NO2",39.19,187.063328528,187.198,2.1601,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-110","5b","CC(=O)Oc1c(I)cc(I)c2cccnc12","Acetate",2,2,2,"5,7-Diiodoquinolin-8-yl acetate","27037-53-2","8-Quinolinol, 5,7-diiodo-, 8-acetate","InChI=1S/C11H7I2NO2/c1-6(15)16-11-9(13)5-8(12)7-3-2-4-14-10(7)11/h2-5H,1H3","ZBGWGQPDIHCCLY-UHFFFAOYSA-N","C11H7I2NO2",39.19,438.856624464,438.9900000000001,3.369300000000002,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-111","5c","CC(=O)Oc1c(I)cc(Cl)c2cccnc12","Acetate",3,3,2,"(5-chloro-7-iodoquinolin-8-yl) acetate","27037-46-3","8-Quinolinol, 5-chloro-7-iodo-, 8-acetate","InChI=1S/C11H7ClINO2/c1-6(15)16-11-9(13)5-8(12)7-3-2-4-14-10(7)11/h2-5H,1H3","RSEDJGQHEVYWOD-UHFFFAOYSA-N","C11H7ClINO2",39.19,346.9210041440001,347.5390000000001,3.418100000000002,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-112","5d","CC(=O)Oc1c(Br)cc(I)c2cccnc12","Acetate",3,3,2,"7-Bromo-5-iodoquinolin-8-yl acetate","3053720-30-9","8-Quinolinol, 7-bromo-5-iodo-, 8-acetate","InChI=1S/C11H7BrINO2/c1-6(15)16-11-8(12)5-9(13)7-3-2-4-14-10(7)11/h2-5H,1H3","MWJLOALULPLDEF-UHFFFAOYSA-N","C11H7BrINO2",39.19,390.8704885640001,391.9900000000001,3.527200000000001,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-113","6a","O=C(Oc1cccc2cccnc12)c1ccccc1","Benzoate",2,2,2,"quinolin-8-yl benzoate","86-75-9","Benzoxiquine","InChI=1S/C16H11NO2/c18-16(13-6-2-1-3-7-13)19-14-10-4-8-12-9-5-11-17-15(12)14/h1-11H","BHKPHCKISVSDGV-UHFFFAOYSA-N","C16H11NO2",39.19,249.078978592,249.269,3.454000000000002,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-114","6b","O=C(Oc1c(I)cc(I)c2cccnc12)c1ccccc1","Benzoate",3,3,2,"(5,7-diiodoquinolin-8-yl) benzoate","13607-28-8","8-Quinolinol, 5,7-diiodo-, 8-benzoate","InChI=1S/C16H9I2NO2/c17-12-9-13(18)15(14-11(12)7-4-8-19-14)21-16(20)10-5-2-1-3-6-10/h1-9H","LRIIJXVIEVVTGB-UHFFFAOYSA-N","C16H9I2NO2",39.19,500.872274528,501.0610000000001,4.663200000000003,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-115","6c","O=C(Oc1c(I)cc(Cl)c2cccnc12)c1ccccc1","Benzoate",2,2,2,"(5-chloro-7-iodoquinolin-8-yl) benzoate","13607-30-2","8-Quinolinol, 5-chloro-7-iodo-, 8-benzoate","InChI=1S/C16H9ClINO2/c17-12-9-13(18)15(14-11(12)7-4-8-19-14)21-16(20)10-5-2-1-3-6-10/h1-9H","BPMHWHUDTDSCID-UHFFFAOYSA-N","C16H9ClINO2",39.19,408.936654208,409.6100000000001,4.712000000000002,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
"IRA-116","6d","O=C(Oc1c(Br)cc(I)c2cccnc12)c1ccccc1","Benzoate",3,3,2,"7-Bromo-5-iodoquinolin-8-yl benzoate","3053720-31-0","8-Quinolinol, 7-bromo-5-iodo-, 8-benzoate","InChI=1S/C16H9BrINO2/c17-12-9-13(18)11-7-4-8-19-14(11)15(12)21-16(20)10-5-2-1-3-6-10/h1-9H","YWVWIMXOAIHWNV-UHFFFAOYSA-N","C16H9BrINO2",39.19,452.8861386280001,454.0610000000001,4.821100000000003,,,,"Instituto de Ciências Ambientais, Químicas e Farmacêuticas (ICAQF)","Federal University of São Paulo","São Paulo","Diadema","Future Medicinal Chemistry",2018,10,0,2069,2085,"10.4155/fmc-2018-0124"
